200001	Book #200001	H. Johnston	100366	7231
200002	Book #200002	L. Houghton	101543	694
200003	Book #200003	T. Field	100494	558
200004	Book #200004	S. Lowe	100917	3419
200005	Book #200005	H. Harrison	102519	683
200006	Book #200006	D. Burton	100735	8676
200007	Book #200007	C. Lloyd	102701	1022
200008	Book #200008	L. Cook	103345	4941
200009	Book #200009	Q. Oliver	103352	7583
200010	Book #200010	N. Morgan	103486	2066
200011	Book #200011	O. Reid	102238	4689
200012	Book #200012	Y. Brooks	102146	1722
200013	Book #200013	A. Wright	104932	171
200014	Book #200014	J. Webb	103477	184
200015	Book #200015	P. Ryan	102274	1758
200016	Book #200016	F. Potter	101402	7786
200017	Book #200017	Y. King	103921	8764
200018	Book #200018	M. Bryant	100866	5106
200019	Book #200019	C. Ward	103360	2284
200020	Book #200020	A. Stephens	103164	1890